site,season,burned,tsf,ndvi_abs,ndvi_het
AG-CH,15_1,prefire,-10,0.219,0.0173
AU-TR,15_1,prefire,-10,0.242,0.0278
BO-SP,15_1,prefire,-10,0.226,0.0232
BO-TR,15_1,prefire,-10,0.22,0.0249
CG-001,15_1,prefire,-22,0.254,0.0655
CG-002,15_1,prefire,-22,0.265,0.0318
CG-003,15_1,prefire,-22,0.272,0.0413
CG-004,15_1,prefire,-22,0.264,0.0317
CG-005,15_1,prefire,-22,0.263,0.0372
CG-006,15_1,prefire,-22,0.246,0.0363
CG-016,15_1,prefire,-22,0.292,0.0441
CG-017,15_1,prefire,-22,0.219,0.0452
CG-018,15_1,prefire,-22,0.26,0.0388
CG-019,15_1,prefire,-22,0.232,0.0319
CG-020,15_1,prefire,-22,0.276,0.0386
CG-029,15_1,prefire,-22,0.3,0.0488
CG-030,15_1,prefire,-22,0.306,0.0365
CG-031,15_1,prefire,-22,0.28,0.0413
CG-033,15_1,prefire,-22,0.289,0.0398
CG-042,15_1,prefire,-22,0.277,0.0397
CG-044,15_1,prefire,-22,0.308,0.0398
CG-045,15_1,prefire,-22,0.287,0.0452
CG-047,15_1,prefire,-22,0.264,0.0437
CG-048,15_1,prefire,-22,0.293,0.0274
CG-056,15_1,prefire,-22,0.273,0.0479
CG-057,15_1,prefire,-22,0.293,0.0451
CG-058,15_1,prefire,-22,0.289,0.061
CG-059,15_1,prefire,-22,0.332,0.0281
CG-069,15_1,prefire,-22,0.321,0.0433
CG-070,15_1,prefire,-22,0.285,0.0362
CG-071,15_1,prefire,-22,0.298,0.0344
CG-073,15_1,prefire,-22,0.289,0.0365
CG-074,15_1,prefire,-22,0.229,0.0486
CG-075,15_1,prefire,-22,0.281,0.0322
CG-084,15_1,prefire,-22,0.313,0.0353
CG-085,15_1,prefire,-22,0.289,0.032
CG-088,15_1,prefire,-22,0.29,0.044
CG-089,15_1,prefire,-22,0.27,0.029
CG-090,15_1,prefire,-22,0.269,0.0405
CG-092,15_1,prefire,-22,0.278,0.0311
CG-096,15_1,prefire,-22,0.261,0.0269
CG-097,15_1,prefire,-22,0.299,0.0381
CG-098,15_1,prefire,-22,0.258,0.0334
CG-102,15_1,prefire,-22,0.301,0.0407
CG-103,15_1,prefire,-22,0.253,0.0345
CO-TR,15_1,prefire,-10,0.273,0.0353
DO-CA3,15_1,prefire,-10,0.21,0.0207
DR-SP2,15_1,prefire,-10,0.231,0.0246
EA-MW2,15_1,prefire,-10,0.185,0.039
FR-RO,15_1,prefire,-10,0.218,0.0306
GY-FO,15_1,prefire,-10,0.207,0.0164
IR-ME1,15_1,prefire,-10,0.207,0.0175
IRC01,15_1,prefire,-10,0.253,0.0645
IRC02,15_1,prefire,-10,0.255,0.0347
IRC03,15_1,prefire,-10,0.236,0.0261
IRC04,15_1,prefire,-10,0.209,0.0298
IRC05,15_1,prefire,-10,0.199,0.0225
IRC06,15_1,prefire,-10,0.199,0.0249
IRC07,15_1,prefire,-10,0.202,0.0236
IRC09,15_1,prefire,-10,0.222,0.0317
IRC10,15_1,prefire,-10,0.244,0.0303
IRC12,15_1,prefire,-10,0.208,0.026
IRC13,15_1,prefire,-10,0.21,0.0215
LI-ME2,15_1,prefire,-10,0.218,0.0146
LO-WE2,15_1,prefire,-10,0.219,0.0213
MO-FR1,15_1,prefire,-10,0.22,0.0256
OR-LO,15_1,prefire,-10,0.233,0.0483
OV-TR,15_1,prefire,-10,0.206,0.0362
RO-CA2,15_1,prefire,-10,0.19,0.0203
SO-GY,15_1,prefire,-10,0.196,0.0166
UP-WE,15_1,prefire,-10,0.23,0.0243
WE-TR1,15_1,prefire,-10,0.231,0.0224
WE-TR3,15_1,prefire,-10,0.232,0.0237
AG-CH,15_2,prefire,-9,0.157,0.0239
AU-TR,15_2,prefire,-9,0.168,0.0306
BO-SP,15_2,prefire,-9,0.148,0.026
BO-TR,15_2,prefire,-9,0.158,0.0241
CG-001,15_2,prefire,-21,0.259,0.088
CG-002,15_2,prefire,-21,0.23,0.0548
CG-003,15_2,prefire,-21,0.25,0.0703
CG-004,15_2,prefire,-21,0.299,0.0335
CG-005,15_2,prefire,-21,0.28,0.0365
CG-006,15_2,prefire,-21,0.301,0.0356
CG-016,15_2,prefire,-21,0.3,0.0489
CG-017,15_2,prefire,-21,0.227,0.0498
CG-018,15_2,prefire,-21,0.332,0.0237
CG-019,15_2,prefire,-21,0.248,0.0387
CG-020,15_2,prefire,-21,0.288,0.0408
CG-029,15_2,prefire,-21,0.321,0.0522
CG-030,15_2,prefire,-21,0.328,0.0369
CG-031,15_2,prefire,-21,0.323,0.0345
CG-033,15_2,prefire,-21,0.303,0.0408
CG-042,15_2,prefire,-21,0.286,0.0319
CG-044,15_2,prefire,-21,0.328,0.0462
CG-045,15_2,prefire,-21,0.335,0.0357
CG-047,15_2,prefire,-21,0.326,0.031
CG-048,15_2,prefire,-21,0.305,0.0404
CG-056,15_2,prefire,-21,0.323,0.0522
CG-057,15_2,prefire,-21,0.322,0.0291
CG-058,15_2,prefire,-21,0.332,0.0447
CG-059,15_2,prefire,-21,0.352,0.0254
CG-069,15_2,prefire,-21,0.332,0.0261
CG-070,15_2,prefire,-21,0.309,0.0349
CG-071,15_2,prefire,-21,0.325,0.0275
CG-073,15_2,prefire,-21,0.313,0.0324
CG-074,15_2,prefire,-21,0.326,0.0329
CG-075,15_2,prefire,-21,0.312,0.0364
CG-084,15_2,prefire,-21,0.349,0.0284
CG-085,15_2,prefire,-21,0.333,0.0321
CG-088,15_2,prefire,-21,0.302,0.0366
CG-089,15_2,prefire,-21,0.322,0.0314
CG-090,15_2,prefire,-21,0.289,0.0371
CG-092,15_2,prefire,-21,0.312,0.0483
CG-096,15_2,prefire,-21,0.291,0.0375
CG-097,15_2,prefire,-21,0.233,0.0857
CG-098,15_2,prefire,-21,0.273,0.0578
CG-102,15_2,prefire,-21,0.276,0.059
CG-103,15_2,prefire,-21,0.269,0.0582
CO-TR,15_2,prefire,-9,0.16,0.0207
DO-CA3,15_2,prefire,-9,0.164,0.0246
DR-SP2,15_2,prefire,-9,0.156,0.0241
EA-MW2,15_2,prefire,-9,0.142,0.0299
FR-RO,15_2,prefire,-9,0.167,0.0256
GY-FO,15_2,prefire,-9,0.162,0.0135
IR-ME1,15_2,prefire,-9,0.164,0.0194
IRC01,15_2,prefire,-9,0.136,0.023
IRC02,15_2,prefire,-9,0.166,0.0317
IRC03,15_2,prefire,-9,0.166,0.0293
IRC04,15_2,prefire,-9,0.154,0.021
IRC05,15_2,prefire,-9,0.153,0.0243
IRC06,15_2,prefire,-9,0.164,0.026
IRC07,15_2,prefire,-9,0.167,0.0246
IRC09,15_2,prefire,-9,0.149,0.0195
IRC10,15_2,prefire,-9,0.168,0.024
IRC12,15_2,prefire,-9,0.171,0.0347
IRC13,15_2,prefire,-9,0.149,0.0182
LI-ME2,15_2,prefire,-9,0.157,0.0179
LO-WE2,15_2,prefire,-9,0.175,0.0281
MO-FR1,15_2,prefire,-9,0.167,0.0251
OR-LO,15_2,prefire,-9,0.154,0.0397
OV-TR,15_2,prefire,-9,0.144,0.0244
RO-CA2,15_2,prefire,-9,0.149,0.016
SO-GY,15_2,prefire,-9,0.164,0.0201
UP-WE,15_2,prefire,-9,0.163,0.025
WE-TR1,15_2,prefire,-9,0.185,0.0317
WE-TR3,15_2,prefire,-9,0.167,0.029
AG-CH,15_3,prefire,-8,0.178,0.0292
AU-TR,15_3,prefire,-8,0.166,0.031
BO-SP,15_3,prefire,-8,0.172,0.0304
BO-TR,15_3,prefire,-8,0.185,0.0291
CG-001,15_3,prefire,-20,0.187,0.0538
CG-002,15_3,prefire,-20,0.187,0.046
CG-003,15_3,prefire,-20,0.194,0.063
CG-004,15_3,prefire,-20,0.279,0.0456
CG-005,15_3,prefire,-20,0.242,0.0489
CG-006,15_3,prefire,-20,0.24,0.061
CG-016,15_3,prefire,-20,0.266,0.0628
CG-017,15_3,prefire,-20,0.211,0.0501
CG-018,15_3,prefire,-20,0.303,0.0486
CG-019,15_3,prefire,-20,0.208,0.0406
CG-020,15_3,prefire,-20,0.248,0.0551
CG-029,15_3,prefire,-20,0.29,0.0669
CG-030,15_3,prefire,-20,0.301,0.0546
CG-031,15_3,prefire,-20,0.274,0.0617
CG-033,15_3,prefire,-20,0.275,0.0583
CG-042,15_3,prefire,-20,0.253,0.0576
CG-044,15_3,prefire,-20,0.306,0.0519
CG-045,15_3,prefire,-20,0.257,0.0789
CG-047,15_3,prefire,-20,0.284,0.0526
CG-048,15_3,prefire,-20,0.27,0.045
CG-056,15_3,prefire,-20,0.226,0.0634
CG-057,15_3,prefire,-20,0.285,0.0741
CG-058,15_3,prefire,-20,0.264,0.1103
CG-059,15_3,prefire,-20,0.335,0.0476
CG-069,15_3,prefire,-20,0.307,0.064
CG-070,15_3,prefire,-20,0.265,0.0721
CG-071,15_3,prefire,-20,0.297,0.0559
CG-073,15_3,prefire,-20,0.28,0.0594
CG-074,15_3,prefire,-20,0.303,0.0605
CG-075,15_3,prefire,-20,0.286,0.0449
CG-084,15_3,prefire,-20,0.331,0.0473
CG-085,15_3,prefire,-20,0.276,0.0556
CG-088,15_3,prefire,-20,0.261,0.0672
CG-089,15_3,prefire,-20,0.261,0.052
CG-090,15_3,prefire,-20,0.247,0.067
CG-092,15_3,prefire,-20,0.278,0.0624
CG-096,15_3,prefire,-20,0.234,0.0464
CG-097,15_3,prefire,-20,0.215,0.0928
CG-098,15_3,prefire,-20,0.26,0.0655
CG-102,15_3,prefire,-20,0.22,0.0575
CG-103,15_3,prefire,-20,0.222,0.0616
CO-TR,15_3,prefire,-8,0.154,0.0298
DO-CA3,15_3,prefire,-8,0.156,0.0292
DR-SP2,15_3,prefire,-8,0.148,0.0262
EA-MW2,15_3,prefire,-8,0.146,0.0326
FR-RO,15_3,prefire,-8,0.173,0.027
GY-FO,15_3,prefire,-8,0.156,0.0172
IR-ME1,15_3,prefire,-8,0.174,0.0209
IRC01,15_3,prefire,-8,0.149,0.0369
IRC02,15_3,prefire,-8,0.156,0.0337
IRC03,15_3,prefire,-8,0.168,0.0287
IRC04,15_3,prefire,-8,0.162,0.0229
IRC05,15_3,prefire,-8,0.158,0.0269
IRC06,15_3,prefire,-8,0.171,0.027
IRC07,15_3,prefire,-8,0.169,0.0235
IRC09,15_3,prefire,-8,0.178,0.023
IRC10,15_3,prefire,-8,0.174,0.0256
IRC12,15_3,prefire,-8,0.174,0.0317
IRC13,15_3,prefire,-8,0.154,0.0199
LI-ME2,15_3,prefire,-8,0.16,0.0195
LO-WE2,15_3,prefire,-8,0.171,0.028
MO-FR1,15_3,prefire,-8,0.178,0.0247
OR-LO,15_3,prefire,-8,0.178,0.0491
OV-TR,15_3,prefire,-8,0.152,0.0278
RO-CA2,15_3,prefire,-8,0.168,0.0265
SO-GY,15_3,prefire,-8,0.16,0.0225
UP-WE,15_3,prefire,-8,0.164,0.0312
WE-TR1,15_3,prefire,-8,0.182,0.0333
WE-TR3,15_3,prefire,-8,0.166,0.0339
AG-CH,15_4,prefire,-7,0.175,0.0408
AU-TR,15_4,prefire,-7,0.167,0.0384
BO-SP,15_4,prefire,-7,0.191,0.0358
BO-TR,15_4,prefire,-7,0.182,0.0382
CG-001,15_4,prefire,-19,0.26,0.0905
CG-002,15_4,prefire,-19,0.241,0.0552
CG-003,15_4,prefire,-19,0.202,0.069
CG-004,15_4,prefire,-19,0.262,0.0464
CG-005,15_4,prefire,-19,0.229,0.0501
CG-006,15_4,prefire,-19,0.205,0.0638
CG-016,15_4,prefire,-19,0.255,0.0638
CG-017,15_4,prefire,-19,0.204,0.0504
CG-018,15_4,prefire,-19,0.297,0.0526
CG-019,15_4,prefire,-19,0.19,0.0431
CG-020,15_4,prefire,-19,0.247,0.0657
CG-029,15_4,prefire,-19,0.284,0.0624
CG-030,15_4,prefire,-19,0.281,0.0583
CG-031,15_4,prefire,-19,0.248,0.0657
CG-033,15_4,prefire,-19,0.248,0.0618
CG-042,15_4,prefire,-19,0.245,0.063
CG-044,15_4,prefire,-19,0.281,0.0476
CG-045,15_4,prefire,-19,0.233,0.0868
CG-047,15_4,prefire,-19,0.249,0.0538
CG-048,15_4,prefire,-19,0.243,0.0465
CG-056,15_4,prefire,-19,0.206,0.0646
CG-057,15_4,prefire,-19,0.265,0.0788
CG-058,15_4,prefire,-19,0.242,0.1239
CG-059,15_4,prefire,-19,0.321,0.0501
CG-069,15_4,prefire,-19,0.303,0.0715
CG-070,15_4,prefire,-19,0.25,0.0741
CG-071,15_4,prefire,-19,0.282,0.0629
CG-073,15_4,prefire,-19,0.249,0.0647
CG-074,15_4,prefire,-19,0.281,0.0647
CG-075,15_4,prefire,-19,0.267,0.0503
CG-084,15_4,prefire,-19,0.283,0.0439
CG-085,15_4,prefire,-19,0.262,0.0602
CG-088,15_4,prefire,-19,0.263,0.0547
CG-089,15_4,prefire,-19,0.251,0.0496
CG-090,15_4,prefire,-19,0.236,0.0728
CG-092,15_4,prefire,-19,0.27,0.0613
CG-096,15_4,prefire,-19,0.245,0.0374
CG-097,15_4,prefire,-19,0.242,0.0706
CG-098,15_4,prefire,-19,0.258,0.0588
CG-102,15_4,prefire,-19,0.242,0.0415
CG-103,15_4,prefire,-19,0.222,0.0543
CO-TR,15_4,prefire,-7,0.179,0.0506
DO-CA3,15_4,prefire,-7,0.123,0.0594
DR-SP2,15_4,prefire,-7,0.15,0.0651
EA-MW2,15_4,prefire,-7,0.124,0.0335
FR-RO,15_4,prefire,-7,0.147,0.0373
GY-FO,15_4,prefire,-7,0.137,0.0321
IR-ME1,15_4,prefire,-7,0.165,0.0392
IRC01,15_4,prefire,-7,0.139,0.0411
IRC02,15_4,prefire,-7,0.161,0.0455
IRC03,15_4,prefire,-7,0.165,0.039
IRC04,15_4,prefire,-7,0.157,0.0297
IRC05,15_4,prefire,-7,0.149,0.0276
IRC06,15_4,prefire,-7,0.163,0.0367
IRC07,15_4,prefire,-7,0.15,0.0388
IRC09,15_4,prefire,-7,0.177,0.0398
IRC10,15_4,prefire,-7,0.174,0.0378
IRC12,15_4,prefire,-7,0.157,0.0372
IRC13,15_4,prefire,-7,0.146,0.0272
LI-ME2,15_4,prefire,-7,0.158,0.0386
LO-WE2,15_4,prefire,-7,0.148,0.0372
MO-FR1,15_4,prefire,-7,0.151,0.0387
OR-LO,15_4,prefire,-7,0.145,0.0542
OV-TR,15_4,prefire,-7,0.132,0.0356
RO-CA2,15_4,prefire,-7,0.144,0.0494
SO-GY,15_4,prefire,-7,0.135,0.0457
UP-WE,15_4,prefire,-7,0.142,0.0397
WE-TR1,15_4,prefire,-7,0.164,0.0401
WE-TR3,15_4,prefire,-7,0.152,0.0409
AG-CH,16_1,prefire,-6,0.229,0.025
AU-TR,16_1,prefire,-6,0.23,0.0343
BO-SP,16_1,prefire,-6,0.228,0.0352
BO-TR,16_1,prefire,-6,0.237,0.035
CG-001,16_1,prefire,-18,0.244,0.0618
CG-002,16_1,prefire,-18,0.231,0.0263
CG-003,16_1,prefire,-18,0.267,0.0498
CG-004,16_1,prefire,-18,0.23,0.0288
CG-005,16_1,prefire,-18,0.17,0.0229
CG-006,16_1,prefire,-18,0.172,0.0117
CG-016,16_1,prefire,-18,0.259,0.0392
CG-017,16_1,prefire,-18,0.189,0.0442
CG-018,16_1,prefire,-18,0.229,0.022
CG-019,16_1,prefire,-18,0.175,0.017
CG-020,16_1,prefire,-18,0.178,0.0172
CG-029,16_1,prefire,-18,0.31,0.0449
CG-030,16_1,prefire,-18,0.292,0.0399
CG-031,16_1,prefire,-18,0.215,0.0365
CG-033,16_1,prefire,-18,0.184,0.0163
CG-042,16_1,prefire,-18,0.261,0.0374
CG-044,16_1,prefire,-18,0.284,0.0351
CG-045,16_1,prefire,-18,0.264,0.0452
CG-047,16_1,prefire,-18,0.242,0.0353
CG-048,16_1,prefire,-18,0.205,0.0216
CG-056,16_1,prefire,-18,0.275,0.0492
CG-057,16_1,prefire,-18,0.287,0.0453
CG-058,16_1,prefire,-18,0.297,0.066
CG-059,16_1,prefire,-18,0.332,0.0302
CG-069,16_1,prefire,-18,0.305,0.0397
CG-070,16_1,prefire,-18,0.281,0.041
CG-071,16_1,prefire,-18,0.303,0.0375
CG-073,16_1,prefire,-18,0.275,0.0393
CG-074,16_1,prefire,-18,0.291,0.0368
CG-075,16_1,prefire,-18,0.253,0.0369
CG-084,16_1,prefire,-18,0.316,0.029
CG-085,16_1,prefire,-18,0.284,0.0382
CG-088,16_1,prefire,-18,0.287,0.0537
CG-089,16_1,prefire,-18,0.284,0.0364
CG-090,16_1,prefire,-18,0.265,0.0405
CG-092,16_1,prefire,-18,0.292,0.0347
CG-096,16_1,prefire,-18,0.268,0.0274
CG-097,16_1,prefire,-18,0.281,0.0462
CG-098,16_1,prefire,-18,0.277,0.0375
CG-102,16_1,prefire,-18,0.297,0.0383
CG-103,16_1,prefire,-18,0.263,0.0334
CO-TR,16_1,prefire,-6,0.213,0.0304
DO-CA3,16_1,prefire,-6,0.188,0.0607
DR-SP2,16_1,prefire,-6,0.238,0.0409
EA-MW2,16_1,prefire,-6,0.175,0.0405
FR-RO,16_1,prefire,-6,0.201,0.0315
GY-FO,16_1,prefire,-6,0.191,0.017
IR-ME1,16_1,prefire,-6,0.217,0.026
IRC01,16_1,prefire,-6,0.16,0.0347
IRC02,16_1,prefire,-6,0.217,0.0323
IRC03,16_1,prefire,-6,0.221,0.034
IRC04,16_1,prefire,-6,0.214,0.0371
IRC05,16_1,prefire,-6,0.197,0.0331
IRC06,16_1,prefire,-6,0.213,0.0375
IRC07,16_1,prefire,-6,0.223,0.0352
IRC09,16_1,prefire,-6,0.215,0.029
IRC10,16_1,prefire,-6,0.231,0.0309
IRC12,16_1,prefire,-6,0.21,0.0383
IRC13,16_1,prefire,-6,0.218,0.0247
LI-ME2,16_1,prefire,-6,0.249,0.0259
LO-WE2,16_1,prefire,-6,0.212,0.0306
MO-FR1,16_1,prefire,-6,0.205,0.0275
OR-LO,16_1,prefire,-6,0.184,0.0371
OV-TR,16_1,prefire,-6,0.203,0.0402
RO-CA2,16_1,prefire,-6,0.205,0.0238
SO-GY,16_1,prefire,-6,0.208,0.0252
UP-WE,16_1,prefire,-6,0.21,0.0295
WE-TR1,16_1,prefire,-6,0.227,0.0344
WE-TR3,16_1,prefire,-6,0.215,0.0314
AG-CH,16_2,prefire,-5,0.172,0.0151
AU-TR,16_2,prefire,-5,0.182,0.0296
BO-SP,16_2,prefire,-5,0.162,0.0211
BO-TR,16_2,prefire,-5,0.168,0.021
CG-001,16_2,prefire,-17,0.246,0.0897
CG-002,16_2,prefire,-17,0.197,0.0463
CG-003,16_2,prefire,-17,0.221,0.0622
CG-004,16_2,prefire,-17,0.293,0.0368
CG-005,16_2,prefire,-17,0.268,0.0392
CG-006,16_2,prefire,-17,0.277,0.0379
CG-016,16_2,prefire,-17,0.289,0.0497
CG-017,16_2,prefire,-17,0.232,0.0514
CG-018,16_2,prefire,-17,0.313,0.0276
CG-019,16_2,prefire,-17,0.23,0.0374
CG-020,16_2,prefire,-17,0.273,0.0397
CG-029,16_2,prefire,-17,0.326,0.0457
CG-030,16_2,prefire,-17,0.337,0.0379
CG-031,16_2,prefire,-17,0.304,0.0372
CG-033,16_2,prefire,-17,0.294,0.0453
CG-042,16_2,prefire,-17,0.283,0.035
CG-044,16_2,prefire,-17,0.34,0.0449
CG-045,16_2,prefire,-17,0.313,0.043
CG-047,16_2,prefire,-17,0.313,0.0352
CG-048,16_2,prefire,-17,0.301,0.0385
CG-056,16_2,prefire,-17,0.291,0.0498
CG-057,16_2,prefire,-17,0.319,0.0398
CG-058,16_2,prefire,-17,0.326,0.0535
CG-059,16_2,prefire,-17,0.351,0.0276
CG-069,16_2,prefire,-17,0.336,0.0333
CG-070,16_2,prefire,-17,0.31,0.0374
CG-071,16_2,prefire,-17,0.333,0.0324
CG-073,16_2,prefire,-17,0.307,0.0383
CG-074,16_2,prefire,-17,0.342,0.034
CG-075,16_2,prefire,-17,0.322,0.0356
CG-084,16_2,prefire,-17,0.356,0.0291
CG-085,16_2,prefire,-17,0.334,0.0351
CG-088,16_2,prefire,-17,0.304,0.0381
CG-089,16_2,prefire,-17,0.314,0.0342
CG-090,16_2,prefire,-17,0.301,0.0406
CG-092,16_2,prefire,-17,0.333,0.0415
CG-096,16_2,prefire,-17,0.286,0.0337
CG-097,16_2,prefire,-17,0.269,0.0694
CG-098,16_2,prefire,-17,0.304,0.046
CG-102,16_2,prefire,-17,0.272,0.0484
CG-103,16_2,prefire,-17,0.287,0.0446
CO-TR,16_2,prefire,-5,0.172,0.0189
DO-CA3,16_2,prefire,-5,0.177,0.0241
DR-SP2,16_2,prefire,-5,0.164,0.025
EA-MW2,16_2,prefire,-5,0.153,0.0296
FR-RO,16_2,prefire,-5,0.175,0.0276
GY-FO,16_2,prefire,-5,0.168,0.0138
IR-ME1,16_2,prefire,-5,0.178,0.0205
IRC01,16_2,prefire,-5,0.138,0.0238
IRC02,16_2,prefire,-5,0.174,0.0292
IRC03,16_2,prefire,-5,0.177,0.0282
IRC04,16_2,prefire,-5,0.176,0.0237
IRC05,16_2,prefire,-5,0.172,0.024
IRC06,16_2,prefire,-5,0.182,0.0262
IRC07,16_2,prefire,-5,0.18,0.0255
IRC09,16_2,prefire,-5,0.159,0.0166
IRC10,16_2,prefire,-5,0.186,0.0243
IRC12,16_2,prefire,-5,0.18,0.036
IRC13,16_2,prefire,-5,0.173,0.0176
LI-ME2,16_2,prefire,-5,0.19,0.0208
LO-WE2,16_2,prefire,-5,0.178,0.0317
MO-FR1,16_2,prefire,-5,0.175,0.0276
OR-LO,16_2,prefire,-5,0.153,0.0358
OV-TR,16_2,prefire,-5,0.156,0.0252
RO-CA2,16_2,prefire,-5,0.164,0.0177
SO-GY,16_2,prefire,-5,0.176,0.0204
UP-WE,16_2,prefire,-5,0.169,0.0243
WE-TR1,16_2,prefire,-5,0.19,0.0352
WE-TR3,16_2,prefire,-5,0.172,0.03
AG-CH,16_3,prefire,-4,0.147,0.0264
AU-TR,16_3,prefire,-4,0.144,0.0289
BO-SP,16_3,prefire,-4,0.138,0.0258
BO-TR,16_3,prefire,-4,0.142,0.0254
CG-001,16_3,prefire,-16,0.215,0.0673
CG-002,16_3,prefire,-16,0.183,0.0402
CG-003,16_3,prefire,-16,0.201,0.0558
CG-004,16_3,prefire,-16,0.29,0.0416
CG-005,16_3,prefire,-16,0.257,0.0442
CG-006,16_3,prefire,-16,0.254,0.0446
CG-016,16_3,prefire,-16,0.278,0.054
CG-017,16_3,prefire,-16,0.226,0.0493
CG-018,16_3,prefire,-16,0.301,0.0359
CG-019,16_3,prefire,-16,0.22,0.0376
CG-020,16_3,prefire,-16,0.263,0.0441
CG-029,16_3,prefire,-16,0.313,0.0504
CG-030,16_3,prefire,-16,0.325,0.0438
CG-031,16_3,prefire,-16,0.29,0.0453
CG-033,16_3,prefire,-16,0.288,0.0505
CG-042,16_3,prefire,-16,0.274,0.0435
CG-044,16_3,prefire,-16,0.333,0.0462
CG-045,16_3,prefire,-16,0.286,0.0568
CG-047,16_3,prefire,-16,0.302,0.0417
CG-048,16_3,prefire,-16,0.29,0.0383
CG-056,16_3,prefire,-16,0.259,0.0539
CG-057,16_3,prefire,-16,0.307,0.055
CG-058,16_3,prefire,-16,0.302,0.0765
CG-059,16_3,prefire,-16,0.344,0.0355
CG-069,16_3,prefire,-16,0.327,0.0471
CG-070,16_3,prefire,-16,0.296,0.0496
CG-071,16_3,prefire,-16,0.323,0.0414
CG-073,16_3,prefire,-16,0.296,0.0463
CG-074,16_3,prefire,-16,0.332,0.0429
CG-075,16_3,prefire,-16,0.31,0.0383
CG-084,16_3,prefire,-16,0.344,0.0357
CG-085,16_3,prefire,-16,0.311,0.0441
CG-088,16_3,prefire,-16,0.29,0.0516
CG-089,16_3,prefire,-16,0.291,0.0399
CG-090,16_3,prefire,-16,0.285,0.05
CG-092,16_3,prefire,-16,0.32,0.0454
CG-096,16_3,prefire,-16,0.269,0.0361
CG-097,16_3,prefire,-16,0.263,0.0683
CG-098,16_3,prefire,-16,0.3,0.0462
CG-102,16_3,prefire,-16,0.257,0.0467
CG-103,16_3,prefire,-16,0.267,0.0448
CO-TR,16_3,prefire,-4,0.136,0.0221
DO-CA3,16_3,prefire,-4,0.132,0.0336
DR-SP2,16_3,prefire,-4,0.118,0.029
EA-MW2,16_3,prefire,-4,0.127,0.0287
