site,season,burned,tsf,ndvi_abs,ndvi_het
GY-FO,19_4,burned_post,10,0.14,0.0459
IR-ME1,19_4,unburned_post,10,0.143,0.0441
IRC01,19_4,unburned_post,10,0.098,0.0443
IRC02,19_4,unburned_post,10,0.109,0.0416
IRC03,19_4,unburned_post,10,0.128,0.0344
IRC04,19_4,unburned_post,10,0.132,0.0347
IRC05,19_4,unburned_post,10,0.127,0.0364
IRC06,19_4,unburned_post,10,0.136,0.0441
IRC07,19_4,unburned_post,10,0.134,0.052
IRC09,19_4,unburned_post,10,0.141,0.0404
IRC10,19_4,unburned_post,10,0.143,0.0389
IRC12,19_4,unburned_post,10,0.138,0.0496
IRC13,19_4,unburned_post,10,0.122,0.0298
LI-ME2,19_4,unburned_post,10,0.137,0.0405
LO-WE2,19_4,burned_post,10,0.145,0.0409
MO-FR1,19_4,unburned_post,10,0.126,0.038
OR-LO,19_4,unburned_post,10,0.143,0.0716
OV-TR,19_4,burned_post,10,0.12,0.0438
RO-CA2,19_4,unburned_post,10,0.13,0.0645
SO-GY,19_4,burned_post,10,0.119,0.0563
UP-WE,19_4,burned_post,10,0.13,0.0461
WE-TR1,19_4,burned_post,10,0.144,0.0427
WE-TR3,19_4,burned_post,10,0.142,0.0432
AG-CH,20_1,unburned_post,11,0.288,0.0241
AU-TR,20_1,unburned_post,11,0.276,0.0357
BO-SP,20_1,unburned_post,11,0.283,0.0282
BO-TR,20_1,unburned_post,11,0.282,0.0425
CG-001,20_1,prefire,-2,0.286,0.0779
CG-002,20_1,prefire,-2,0.283,0.0274
CG-003,20_1,prefire,-2,0.274,0.046
CG-004,20_1,prefire,-2,0.283,0.0314
CG-005,20_1,prefire,-2,0.264,0.0316
CG-006,20_1,prefire,-2,0.266,0.0311
CG-016,20_1,prefire,-2,0.283,0.0413
CG-017,20_1,prefire,-2,0.223,0.0413
CG-018,20_1,prefire,-2,0.309,0.0278
CG-019,20_1,prefire,-2,0.234,0.0337
CG-020,20_1,prefire,-2,0.298,0.0396
CG-029,20_1,prefire,-2,0.303,0.0439
CG-030,20_1,prefire,-2,0.302,0.0374
CG-031,20_1,prefire,-2,0.286,0.0368
CG-033,20_1,prefire,-2,0.294,0.0392
CG-042,20_1,prefire,-2,0.273,0.0353
CG-044,20_1,prefire,-2,0.284,0.0359
CG-045,20_1,prefire,-2,0.298,0.0424
CG-047,20_1,prefire,-2,0.294,0.0343
CG-048,20_1,prefire,-2,0.29,0.0291
CG-056,20_1,prefire,-2,0.275,0.043
CG-057,20_1,prefire,-2,0.294,0.039
CG-058,20_1,prefire,-2,0.305,0.0549
CG-059,20_1,prefire,-2,0.335,0.0272
CG-069,20_1,prefire,-2,0.319,0.0375
CG-070,20_1,prefire,-2,0.294,0.039
CG-071,20_1,prefire,-2,0.316,0.0329
CG-073,20_1,prefire,-2,0.291,0.0351
CG-074,20_1,prefire,-2,0.306,0.0317
CG-075,20_1,prefire,-2,0.28,0.0321
CG-084,20_1,prefire,-2,0.32,0.0288
CG-085,20_1,prefire,-2,0.28,0.0394
CG-088,20_1,prefire,-2,0.299,0.0461
CG-089,20_1,prefire,-2,0.288,0.0347
CG-090,20_1,prefire,-2,0.276,0.041
CG-092,20_1,prefire,-2,0.297,0.0299
CG-096,20_1,prefire,-2,0.285,0.0296
CG-097,20_1,prefire,-2,0.301,0.0452
CG-098,20_1,prefire,-2,0.273,0.0427
CG-102,20_1,prefire,-2,0.3,0.0407
CG-103,20_1,prefire,-2,0.266,0.0339
CO-TR,20_1,unburned_post,11,0.291,0.0282
DO-CA3,20_1,unburned_post,11,0.272,0.0323
DR-SP2,20_1,unburned_post,11,0.286,0.0288
EA-MW2,20_1,unburned_post,11,0.228,0.055
FR-RO,20_1,unburned_post,11,0.258,0.0406
GY-FO,20_1,burned_post,11,0.278,0.0343
IR-ME1,20_1,unburned_post,11,0.262,0.0369
IRC01,20_1,unburned_post,11,0.262,0.0751
IRC02,20_1,unburned_post,11,0.279,0.0339
IRC03,20_1,unburned_post,11,0.273,0.0349
IRC04,20_1,unburned_post,11,0.242,0.047
IRC05,20_1,unburned_post,11,0.232,0.0491
IRC06,20_1,unburned_post,11,0.242,0.0484
IRC07,20_1,unburned_post,11,0.247,0.0475
IRC09,20_1,unburned_post,11,0.276,0.0312
IRC10,20_1,unburned_post,11,0.272,0.0387
IRC12,20_1,unburned_post,11,0.255,0.0526
IRC13,20_1,unburned_post,11,0.249,0.0329
LI-ME2,20_1,unburned_post,11,0.272,0.0275
LO-WE2,20_1,burned_post,11,0.306,0.0289
MO-FR1,20_1,unburned_post,11,0.258,0.0335
OR-LO,20_1,unburned_post,11,0.276,0.0401
OV-TR,20_1,burned_post,11,0.29,0.077
RO-CA2,20_1,unburned_post,11,0.265,0.0318
SO-GY,20_1,burned_post,11,0.282,0.0467
UP-WE,20_1,burned_post,11,0.302,0.0345
WE-TR1,20_1,burned_post,11,0.298,0.0298
WE-TR3,20_1,burned_post,11,0.303,0.0327
AG-CH,20_2,unburned_post,12,0.224,0.0357
AU-TR,20_2,unburned_post,12,0.231,0.043
BO-SP,20_2,unburned_post,12,0.214,0.0376
BO-TR,20_2,unburned_post,12,0.225,0.0403
CG-001,20_2,prefire,-1,0.293,0.0778
CG-002,20_2,prefire,-1,0.302,0.0415
CG-003,20_2,prefire,-1,0.316,0.0573
CG-004,20_2,prefire,-1,0.331,0.0381
CG-005,20_2,prefire,-1,0.3,0.0325
CG-006,20_2,prefire,-1,0.313,0.0256
CG-016,20_2,prefire,-1,0.317,0.038
CG-017,20_2,prefire,-1,0.24,0.0449
CG-018,20_2,prefire,-1,0.331,0.0195
CG-019,20_2,prefire,-1,0.26,0.0423
CG-020,20_2,prefire,-1,0.318,0.0356
CG-029,20_2,prefire,-1,0.322,0.0361
CG-030,20_2,prefire,-1,0.327,0.0293
CG-031,20_2,prefire,-1,0.318,0.0282
CG-033,20_2,prefire,-1,0.318,0.0355
CG-042,20_2,prefire,-1,0.297,0.0291
CG-044,20_2,prefire,-1,0.307,0.0358
CG-045,20_2,prefire,-1,0.328,0.0289
CG-047,20_2,prefire,-1,0.32,0.0287
CG-048,20_2,prefire,-1,0.305,0.032
CG-056,20_2,prefire,-1,0.35,0.0471
CG-057,20_2,prefire,-1,0.326,0.0264
CG-058,20_2,prefire,-1,0.333,0.0391
CG-059,20_2,prefire,-1,0.343,0.0202
CG-069,20_2,prefire,-1,0.349,0.0221
CG-070,20_2,prefire,-1,0.323,0.0378
CG-071,20_2,prefire,-1,0.331,0.0238
CG-073,20_2,prefire,-1,0.32,0.0279
CG-074,20_2,prefire,-1,0.319,0.0258
CG-075,20_2,prefire,-1,0.317,0.0334
CG-084,20_2,prefire,-1,0.349,0.0242
CG-085,20_2,prefire,-1,0.313,0.0302
CG-088,20_2,prefire,-1,0.334,0.0324
CG-089,20_2,prefire,-1,0.328,0.0291
CG-090,20_2,prefire,-1,0.325,0.03
CG-092,20_2,prefire,-1,0.321,0.0314
CG-096,20_2,prefire,-1,0.321,0.0225
CG-097,20_2,prefire,-1,0.316,0.0471
CG-098,20_2,prefire,-1,0.301,0.0447
CG-102,20_2,prefire,-1,0.341,0.0349
CG-103,20_2,prefire,-1,0.321,0.0314
CO-TR,20_2,unburned_post,12,0.213,0.0365
DO-CA3,20_2,unburned_post,12,0.221,0.0355
DR-SP2,20_2,unburned_post,12,0.218,0.0423
EA-MW2,20_2,unburned_post,12,0.187,0.0469
FR-RO,20_2,unburned_post,12,0.219,0.0404
GY-FO,20_2,burned_post,12,0.232,0.0298
IR-ME1,20_2,unburned_post,12,0.213,0.0328
IRC01,20_2,unburned_post,12,0.16,0.0379
IRC02,20_2,unburned_post,12,0.219,0.0435
IRC03,20_2,unburned_post,12,0.227,0.0404
IRC04,20_2,unburned_post,12,0.208,0.0424
IRC05,20_2,unburned_post,12,0.196,0.0402
IRC06,20_2,unburned_post,12,0.215,0.0423
IRC07,20_2,unburned_post,12,0.223,0.0424
IRC09,20_2,unburned_post,12,0.206,0.0363
IRC10,20_2,unburned_post,12,0.231,0.0403
IRC12,20_2,unburned_post,12,0.215,0.0505
IRC13,20_2,unburned_post,12,0.208,0.0302
LI-ME2,20_2,unburned_post,12,0.233,0.0394
LO-WE2,20_2,burned_post,12,0.244,0.0295
MO-FR1,20_2,unburned_post,12,0.219,0.0408
OR-LO,20_2,unburned_post,12,0.189,0.0462
OV-TR,20_2,burned_post,12,0.215,0.0614
RO-CA2,20_2,unburned_post,12,0.204,0.0364
SO-GY,20_2,burned_post,12,0.226,0.039
UP-WE,20_2,burned_post,12,0.228,0.0376
WE-TR1,20_2,burned_post,12,0.234,0.0336
WE-TR3,20_2,burned_post,12,0.232,0.0398
AG-CH,20_3,burned_post,1,0.161,0.0275
AU-TR,20_3,unburned_post,1,0.162,0.0373
BO-SP,20_3,burned_post,1,0.156,0.0257
BO-TR,20_3,burned_post,1,0.162,0.0299
CG-001,20_3,unburned_post,1,0.183,0.0542
CG-002,20_3,unburned_post,1,0.154,0.0377
CG-003,20_3,unburned_post,1,0.168,0.0523
CG-004,20_3,unburned_post,1,0.263,0.0434
CG-005,20_3,unburned_post,1,0.23,0.0448
CG-006,20_3,unburned_post,1,0.225,0.0541
CG-016,20_3,burned_post,1,0.166,0.0668
CG-017,20_3,unburned_post,1,0.21,0.0398
CG-018,20_3,burned_post,1,0.245,0.0394
CG-019,20_3,unburned_post,1,0.196,0.0391
CG-020,20_3,unburned_post,1,0.242,0.0504
CG-029,20_3,burned_post,1,0.18,0.0638
CG-030,20_3,burned_post,1,0.213,0.0497
CG-031,20_3,unburned_post,1,0.248,0.0521
CG-033,20_3,unburned_post,1,0.27,0.0555
CG-042,20_3,burned_post,1,0.052,0.0322
CG-044,20_3,burned_post,1,0.077,0.0294
CG-045,20_3,burned_post,1,0.165,0.0615
CG-047,20_3,unburned_post,1,0.278,0.0483
CG-048,20_3,unburned_post,1,0.263,0.0391
CG-056,20_3,burned_post,1,0.109,0.0609
CG-057,20_3,burned_post,1,0.036,0.0269
CG-058,20_3,burned_post,1,0.104,0.0669
CG-059,20_3,burned_post,1,0.195,0.0529
CG-069,20_3,burned_post,1,0.165,0.068
CG-070,20_3,burned_post,1,0.116,0.0602
CG-071,20_3,burned_post,1,0.127,0.048
CG-073,20_3,unburned_post,1,0.271,0.0538
CG-074,20_3,unburned_post,1,0.306,0.0539
CG-075,20_3,unburned_post,1,0.281,0.0424
CG-084,20_3,unburned_post,1,0.322,0.044
CG-085,20_3,unburned_post,1,0.26,0.0529
CG-088,20_3,unburned_post,1,0.268,0.0643
CG-089,20_3,burned_post,1,0.244,0.0515
CG-090,20_3,unburned_post,1,0.257,0.0639
CG-092,20_3,unburned_post,1,0.284,0.0571
CG-096,20_3,unburned_post,1,0.244,0.0428
CG-097,20_3,unburned_post,1,0.235,0.0687
CG-098,20_3,unburned_post,1,0.268,0.0522
CG-102,20_3,unburned_post,1,0.231,0.0508
CG-103,20_3,unburned_post,1,0.224,0.0511
CO-TR,20_3,unburned_post,1,0.158,0.0281
DO-CA3,20_3,unburned_post,13,0.144,0.0505
DR-SP2,20_3,burned_post,1,0.132,0.0413
EA-MW2,20_3,unburned_post,13,0.145,0.038
FR-RO,20_3,unburned_post,13,0.163,0.0358
GY-FO,20_3,burned_post,13,0.172,0.0325
IR-ME1,20_3,unburned_post,1,0.154,0.026
IRC01,20_3,unburned_post,1,0.121,0.0329
IRC02,20_3,unburned_post,1,0.162,0.0381
IRC03,20_3,unburned_post,1,0.161,0.0386
IRC04,20_3,unburned_post,1,0.152,0.0319
IRC05,20_3,unburned_post,1,0.146,0.031
IRC06,20_3,unburned_post,1,0.158,0.031
IRC07,20_3,unburned_post,1,0.158,0.0346
IRC09,20_3,burned_post,1,0.144,0.0291
IRC10,20_3,unburned_post,1,0.163,0.034
IRC12,20_3,unburned_post,1,0.156,0.035
IRC13,20_3,unburned_post,1,0.152,0.0262
LI-ME2,20_3,unburned_post,1,0.159,0.0373
LO-WE2,20_3,burned_post,1,0.179,0.023
MO-FR1,20_3,unburned_post,13,0.164,0.0364
OR-LO,20_3,burned_post,1,0.141,0.0418
OV-TR,20_3,burned_post,13,0.151,0.0436
RO-CA2,20_3,burned_post,1,0.135,0.0401
SO-GY,20_3,burned_post,13,0.161,0.036
UP-WE,20_3,burned_post,13,0.168,0.0248
WE-TR1,20_3,burned_post,13,0.177,0.0267
WE-TR3,20_3,burned_post,13,0.176,0.0268
AG-CH,20_4,burned_post,2,0.086,0.0433
AU-TR,20_4,burned_post,1,0.058,0.041
BO-SP,20_4,burned_post,2,0.095,0.0428
BO-TR,20_4,burned_post,2,0.098,0.0462
CG-001,20_4,unburned_post,2,0.177,0.0483
CG-002,20_4,unburned_post,2,0.17,0.0498
CG-003,20_4,unburned_post,2,0.162,0.0544
CG-004,20_4,unburned_post,2,0.283,0.061
CG-005,20_4,unburned_post,2,0.236,0.0633
CG-006,20_4,unburned_post,2,0.207,0.0819
CG-016,20_4,burned_post,2,0.182,0.0857
CG-017,20_4,unburned_post,2,0.23,0.0487
CG-018,20_4,burned_post,2,0.276,0.0592
CG-019,20_4,unburned_post,2,0.189,0.0545
CG-020,20_4,unburned_post,2,0.245,0.0771
CG-029,20_4,burned_post,2,0.2,0.0727
CG-030,20_4,burned_post,2,0.23,0.0647
CG-031,20_4,unburned_post,2,0.243,0.0841
CG-033,20_4,unburned_post,2,0.264,0.0775
CG-042,20_4,burned_post,2,0.057,0.0397
CG-044,20_4,burned_post,2,0.093,0.0381
CG-045,20_4,burned_post,2,0.151,0.0894
CG-047,20_4,unburned_post,2,0.258,0.0764
CG-048,20_4,unburned_post,2,0.251,0.06
CG-056,20_4,burned_post,2,0.101,0.0652
CG-057,20_4,burned_post,2,0.039,0.0266
CG-058,20_4,burned_post,2,0.097,0.0855
CG-059,20_4,burned_post,2,0.208,0.0618
CG-069,20_4,burned_post,2,0.174,0.0875
CG-070,20_4,burned_post,2,0.107,0.069
CG-071,20_4,burned_post,2,0.146,0.0571
CG-073,20_4,unburned_post,2,0.262,0.0822
CG-074,20_4,unburned_post,2,0.302,0.0909
CG-075,20_4,unburned_post,2,0.286,0.0611
CG-084,20_4,unburned_post,2,0.336,0.0619
CG-085,20_4,unburned_post,2,0.224,0.0722
CG-088,20_4,unburned_post,2,0.273,0.095
CG-089,20_4,burned_post,2,0.229,0.0725
CG-090,20_4,unburned_post,2,0.245,0.0984
CG-092,20_4,unburned_post,2,0.279,0.0804
CG-096,20_4,unburned_post,2,0.234,0.069
CG-097,20_4,unburned_post,2,0.251,0.0848
CG-098,20_4,unburned_post,2,0.279,0.0708
CG-102,20_4,unburned_post,2,0.229,0.0628
CG-103,20_4,unburned_post,2,0.22,0.0687
CO-TR,20_4,burned_post,1,0.05,0.039
DO-CA3,20_4,unburned_post,14,0.089,0.0818
DR-SP2,20_4,burned_post,2,0.037,0.0504
EA-MW2,20_4,unburned_post,14,0.105,0.0421
FR-RO,20_4,unburned_post,14,0.117,0.0467
GY-FO,20_4,burned_post,14,0.12,0.0447
IR-ME1,20_4,burned_post,1,0.065,0.0475
IRC01,20_4,unburned_post,1,0.084,0.0378
IRC02,20_4,unburned_post,1,0.094,0.0642
IRC03,20_4,burned_post,1,0.052,0.0406
IRC04,20_4,burned_post,1,0.089,0.036
IRC05,20_4,burned_post,1,0.081,0.0378
IRC06,20_4,burned_post,1,0.071,0.0413
IRC07,20_4,burned_post,1,0.085,0.0528
IRC09,20_4,burned_post,2,0.087,0.0419
IRC10,20_4,burned_post,1,0.076,0.0452
IRC12,20_4,unburned_post,1,0.079,0.0545
IRC13,20_4,unburned_post,1,0.119,0.034
LI-ME2,20_4,burned_post,1,0.074,0.0458
LO-WE2,20_4,burned_post,14,0.134,0.0424
MO-FR1,20_4,unburned_post,14,0.121,0.0487
OR-LO,20_4,burned_post,2,0.078,0.0597
OV-TR,20_4,burned_post,14,0.117,0.0538
RO-CA2,20_4,burned_post,2,0.067,0.0584
SO-GY,20_4,burned_post,14,0.116,0.0603
UP-WE,20_4,burned_post,14,0.123,0.0467
WE-TR1,20_4,burned_post,14,0.135,0.043
WE-TR3,20_4,burned_post,14,0.135,0.0445
AG-CH,21_1,burned_post,3,0.226,0.0353
AU-TR,21_1,burned_post,2,0.209,0.0492
BO-SP,21_1,burned_post,3,0.251,0.0517
BO-TR,21_1,burned_post,3,0.222,0.0374
CG-001,21_1,unburned_post,3,0.288,0.0606
CG-002,21_1,unburned_post,3,0.274,0.0469
CG-003,21_1,unburned_post,3,0.246,0.0543
CG-004,21_1,unburned_post,3,0.285,0.0362
CG-005,21_1,unburned_post,3,0.255,0.0352
CG-006,21_1,unburned_post,3,0.251,0.0408
CG-016,21_1,burned_post,3,0.202,0.0653
CG-017,21_1,unburned_post,3,0.227,0.0415
CG-018,21_1,burned_post,3,0.279,0.034
CG-019,21_1,unburned_post,3,0.223,0.0349
CG-020,21_1,unburned_post,3,0.283,0.044
CG-029,21_1,burned_post,3,0.19,0.0646
CG-030,21_1,burned_post,3,0.222,0.0528
CG-031,21_1,unburned_post,3,0.272,0.0409
CG-033,21_1,unburned_post,3,0.281,0.0413
CG-042,21_1,burned_post,3,0.082,0.0285
CG-044,21_1,burned_post,3,0.103,0.0326
CG-045,21_1,burned_post,3,0.206,0.0587
CG-047,21_1,unburned_post,3,0.283,0.0367
CG-048,21_1,unburned_post,3,0.274,0.0316
CG-056,21_1,burned_post,3,0.147,0.0592
CG-057,21_1,burned_post,3,0.067,0.0236
CG-058,21_1,burned_post,3,0.118,0.0546
CG-059,21_1,burned_post,3,0.182,0.0463
CG-069,21_1,burned_post,3,0.182,0.0684
CG-070,21_1,burned_post,3,0.131,0.0487
CG-071,21_1,burned_post,3,0.139,0.0369
CG-073,21_1,unburned_post,3,0.286,0.0378
CG-074,21_1,unburned_post,3,0.307,0.0356
CG-075,21_1,unburned_post,3,0.283,0.0362
CG-084,21_1,unburned_post,3,0.323,0.0321
CG-085,21_1,unburned_post,3,0.272,0.0417
CG-088,21_1,unburned_post,3,0.297,0.0488
CG-089,21_1,burned_post,3,0.285,0.0356
CG-090,21_1,unburned_post,3,0.278,0.046
CG-092,21_1,unburned_post,3,0.302,0.0348
CG-096,21_1,unburned_post,3,0.282,0.032
CG-097,21_1,unburned_post,3,0.311,0.0516
CG-098,21_1,unburned_post,3,0.274,0.0461
CG-102,21_1,unburned_post,3,0.278,0.0464
CG-103,21_1,unburned_post,3,0.258,0.0385
CO-TR,21_1,burned_post,2,0.287,0.0712
DO-CA3,21_1,unburned_post,15,0.235,0.0256
DR-SP2,21_1,burned_post,3,0.238,0.0757
EA-MW2,21_1,unburned_post,15,0.199,0.0392
FR-RO,21_1,unburned_post,15,0.225,0.0376
GY-FO,21_1,burned_post,15,0.225,0.0218
IR-ME1,21_1,burned_post,2,0.18,0.0315
IRC01,21_1,unburned_post,2,0.266,0.0915
IRC02,21_1,unburned_post,2,0.264,0.0486
IRC03,21_1,burned_post,2,0.206,0.0507
IRC04,21_1,burned_post,2,0.183,0.0333
IRC05,21_1,burned_post,2,0.182,0.0309
IRC06,21_1,burned_post,2,0.176,0.0303
IRC07,21_1,burned_post,2,0.186,0.0239
IRC09,21_1,burned_post,3,0.222,0.0481
IRC10,21_1,burned_post,2,0.216,0.049
IRC12,21_1,unburned_post,2,0.183,0.0334
IRC13,21_1,unburned_post,2,0.198,0.0281
LI-ME2,21_1,burned_post,2,0.212,0.0371
LO-WE2,21_1,burned_post,15,0.243,0.0202
MO-FR1,21_1,unburned_post,15,0.224,0.0343
OR-LO,21_1,burned_post,3,0.227,0.0736
OV-TR,21_1,burned_post,15,0.246,0.0543
RO-CA2,21_1,burned_post,3,0.193,0.0319
SO-GY,21_1,burned_post,15,0.24,0.0268
UP-WE,21_1,burned_post,15,0.261,0.0427
WE-TR1,21_1,burned_post,15,0.25,0.0275
WE-TR3,21_1,burned_post,15,0.26,0.0408
AG-CH,21_2,burned_post,4,0.197,0.0224
AU-TR,21_2,burned_post,3,0.2,0.0354
BO-SP,21_2,burned_post,4,0.184,0.0234
BO-TR,21_2,burned_post,4,0.184,0.0247
CG-001,21_2,unburned_post,4,0.279,0.0601
CG-002,21_2,unburned_post,4,0.264,0.0446
CG-003,21_2,unburned_post,4,0.283,0.0625
CG-004,21_2,unburned_post,4,0.307,0.0298
CG-005,21_2,unburned_post,4,0.206,0.0861
CG-006,21_2,unburned_post,4,0.272,0.0726
CG-016,21_2,burned_post,4,0.236,0.0573
CG-017,21_2,unburned_post,4,0.247,0.0484
CG-018,21_2,burned_post,4,0.151,0.0424
CG-019,21_2,unburned_post,4,0.239,0.0683
CG-020,21_2,unburned_post,4,0.305,0.0352
CG-029,21_2,burned_post,4,0.223,0.0608
CG-030,21_2,burned_post,4,0.237,0.0694
CG-031,21_2,unburned_post,4,0.314,0.0278
CG-033,21_2,unburned_post,4,0.315,0.0407
CG-042,21_2,burned_post,4,0.112,0.032
CG-044,21_2,burned_post,4,0.178,0.036
CG-045,21_2,burned_post,4,0.249,0.0513
CG-047,21_2,unburned_post,4,0.319,0.0242
CG-048,21_2,unburned_post,4,0.318,0.0357
CG-056,21_2,burned_post,4,0.23,0.0794
CG-057,21_2,burned_post,4,0.113,0.0216
CG-058,21_2,burned_post,4,0.165,0.0495
CG-059,21_2,burned_post,4,0.198,0.0585
CG-069,21_2,burned_post,4,0.216,0.0718
CG-070,21_2,burned_post,4,0.171,0.0552
CG-071,21_2,burned_post,4,0.176,0.0331
CG-073,21_2,unburned_post,4,0.32,0.0275
CG-074,21_2,unburned_post,4,0.33,0.0263
CG-075,21_2,unburned_post,4,0.099,0.0632
CG-084,21_2,unburned_post,4,0.355,0.0267
CG-085,21_2,unburned_post,4,0.133,0.0786
CG-088,21_2,unburned_post,4,0.303,0.0735
CG-089,21_2,burned_post,4,0.323,0.0372
CG-090,21_2,unburned_post,4,0.319,0.0295
CG-092,21_2,unburned_post,4,0.331,0.0386
CG-096,21_2,unburned_post,4,0.313,0.0301
CG-097,21_2,unburned_post,4,0.279,0.0618
CG-098,21_2,unburned_post,4,0.286,0.054
CG-102,21_2,unburned_post,4,0.313,0.0471
CG-103,21_2,unburned_post,4,0.296,0.0414
CO-TR,21_2,burned_post,2,0.209,0.0283
DO-CA3,21_2,unburned_post,16,0.188,0.0258
DR-SP2,21_2,burned_post,4,0.175,0.0244
EA-MW2,21_2,unburned_post,16,0.181,0.0351
FR-RO,21_2,unburned_post,16,0.202,0.0346
GY-FO,21_2,burned_post,16,0.207,0.0251
IR-ME1,21_2,burned_post,3,0.181,0.0262
IRC01,21_2,unburned_post,3,0.156,0.031
IRC02,21_2,unburned_post,3,0.208,0.0325
IRC03,21_2,burned_post,3,0.198,0.0367
IRC04,21_2,burned_post,3,0.194,0.0327
IRC05,21_2,burned_post,3,0.176,0.0304
IRC06,21_2,burned_post,3,0.178,0.0233
IRC07,21_2,burned_post,3,0.181,0.0264
IRC09,21_2,burned_post,4,0.184,0.0246
IRC10,21_2,burned_post,3,0.204,0.0348
IRC12,21_2,unburned_post,3,0.184,0.0366
IRC13,21_2,unburned_post,3,0.181,0.0269
LI-ME2,21_2,burned_post,3,0.201,0.0313
